"Reference Number (Prepayment SO)","Sold to Party","Prepayment SO Number","Prepayment SO Line Item Number","Prepayment SO Amount","Prepayment SO Currency","Billing Document (Prepayment Tax Invoice)","Reference Number (Delivery SO)","Delivery SO Number","Delivery SO Line Item Number","Delivery SO Amount","Delivery SO Currency","Amount to Apply","Sales Organization","Data Source","Assigned Case","Assigned Scenario","Number Of Case"
"I_Salesdocument-YY1_PrepaymentReqNum","I_Salesdocument - Soldtoparty","I_Salesdocument-Salesdocument","I_Salesdocumentitem-Salesdocumentitem","I_Salesdocumentitem-Netamount","I_Salesdocument-Currency","I_Billingdocument-Billingdocument","I_Salesdocument-YY1_PrepaymentReqNum","I_Salesdocument-Salesdocument","I_Salesdocumentitem-Salesdocumentitem","I_Salesdocumentitem-Netamount","I_Salesdocument-Currency","Customzed field (refer to field I_Salesdocumentitem-Netamount)","I_Salesdocument-SALESORGANIZATION","Data Source","Assigned Case","Assigned Scenario","Number Of Case"
"4xG7Rn","HS58M1PTWJ","1SA0000111","10","1650","SAR","1SA5000176","","1SA0000123","10","22","SAR","22","SAC1","LOCAL","UnderDelivery-NoPrepayment","OneToMany","2"
"4xG7Rn","HS58M1PTWJ","1SA0000111","10","1650","SAR","1SA5000176","","1SA0000124","10","184","SAR","184","SAC1","LOCAL","UnderDelivery-NoPrepayment","OneToMany","2"
"tSoXuP","HS58M1PTWJ","1SA0000111","20","789","SAR","1SA5000178","tSoXuP","1SA0000125","10","195","SAR","195","SAC1","LOCAL","OverDelivery-Happy","OneToMany","3"
"tSoXuP","HS58M1PTWJ","1SA0000111","20","789","SAR","1SA5000178","tSoXuP","1SA0000126","10","227","SAR","227","SAC1","LOCAL","OverDelivery-Happy","OneToMany","3"
"tSoXuP","HS58M1PTWJ","1SA0000111","20","789","SAR","1SA5000178","tSoXuP","1SA0000127","10","442","SAR","442","SAC1","LOCAL","OverDelivery-Happy","OneToMany","3"
"mUYNXz","HS58M1PTWJ","1SA0000111","30","2175","SAR","1SA5000180","","1SA0000128","10","685","SAR","685","SAC1","LOCAL","UnderDelivery-NoPrepayment","OneToOne","1"
"2D5NCF","HS58M1PTWJ","1SA0000111","40","1765","SAR","1SA5000182","","1SA0000129","10","2753","SAR","2753","SAC1","LOCAL","OverDelivery-NoPrepayment","OneToOne","1"
"5kUlZ8","HS58M1PTWJ","1SA0000111","50","1864","SAR","1SA5000184","","1SA0000130","10","149","SAR","149","SAC1","LOCAL","UnderDelivery-NoPrepayment","OneToMany","2"
"5kUlZ8","HS58M1PTWJ","1SA0000111","50","1864","SAR","1SA5000184","","1SA0000131","10","1626","SAR","1626","SAC1","LOCAL","UnderDelivery-NoPrepayment","OneToMany","2"
"bNZeGK","HS58M1PTWJ","1SA0000111","60","1769","SAR","1SA5000186","bNZeGK","1SA0000132","10","593","SAR","593","SAC1","LOCAL","OverDelivery-Happy","OneToMany","2"
"bNZeGK","HS58M1PTWJ","1SA0000111","60","1769","SAR","1SA5000186","bNZeGK","1SA0000133","10","1457","SAR","1457","SAC1","LOCAL","OverDelivery-Happy","OneToMany","2"
"1S4Hhn","HS58M1PTWJ","1SA0000111","70","1152","SAR","1SA5000188","1S4Hhn","1SA0000134","10","262","SAR","262","SAC1","LOCAL","OverDelivery-Happy","OneToMany","2"
"1S4Hhn","HS58M1PTWJ","1SA0000111","70","1152","SAR","1SA5000188","1S4Hhn","1SA0000135","10","916","SAR","916","SAC1","LOCAL","OverDelivery-Happy","OneToMany","2"
"3P5Y9b","HS58M1PTWJ","1SA0000111","80","2052","SAR","1SA5000190","3P5Y9b","1SA0000136","10","181","SAR","181","SAC1","LOCAL","UnderDelivery-Happy","OneToMany","2"
"3P5Y9b","HS58M1PTWJ","1SA0000111","80","2052","SAR","1SA5000190","3P5Y9b","1SA0000137","10","286","SAR","286","SAC1","LOCAL","UnderDelivery-Happy","OneToMany","2"
"8ONvoF","HS58M1PTWJ","1SA0000111","90","1515","SAR","1SA5000192","","1SA0000138","10","124","SAR","124","SAC1","LOCAL","UnderDelivery-NoPrepayment","OneToMany","2"
"8ONvoF","HS58M1PTWJ","1SA0000111","90","1515","SAR","1SA5000192","","1SA0000139","10","1388","SAR","1388","SAC1","LOCAL","UnderDelivery-NoPrepayment","OneToMany","2"
"29TNYe","HS58M1PTWJ","1SA0000111","100","2133","SAR","1SA5000194","","1SA0000140","10","195","SAR","195","SAC1","LOCAL","UnderDelivery-NoPrepayment","OneToMany","3"
"29TNYe","HS58M1PTWJ","1SA0000111","100","2133","SAR","1SA5000194","","1SA0000141","10","322","SAR","322","SAC1","LOCAL","UnderDelivery-NoPrepayment","OneToMany","3"
"29TNYe","HS58M1PTWJ","1SA0000111","100","2133","SAR","1SA5000194","","1SA0000142","10","1553","SAR","1553","SAC1","LOCAL","UnderDelivery-NoPrepayment","OneToMany","3"
