Company Code,Data Source,SO Number,Record Index,Billing Number,Original Prepayment Request Number,Amount,Assigned Case,Assigned Scenario,OneToMany Number,ZFSN,Generated Prepayment Request Number,Processed
SAC1,LOCAL,1SA0000111,1,1SA5000176,"4xG7Rn",1650,"UnderDelivery-NoPrepayment","OneToMany",2,"22, 184",", ",true
SAC1,LOCAL,1SA0000111,2,1SA5000178,"tSoXuP",789,"OverDelivery-Happy","OneToMany",3,"195, 227, 442","tSoXuP, tSoXuP, tSoXuP",true
SAC1,LOCAL,1SA0000111,3,1SA5000180,"mUYNXz",2175,"UnderDelivery-NoPrepayment","OneToOne",,"685","",true
SAC1,LOCAL,1SA0000111,4,1SA5000182,"2D5NCF",1765,"OverDelivery-NoPrepayment","OneToOne",,"2753","",true
SAC1,LOCAL,1SA0000111,5,1SA5000184,"5kUlZ8",1864,"UnderDelivery-NoPrepayment","OneToMany",2,"149, 1626",", ",true
SAC1,LOCAL,1SA0000111,6,1SA5000186,"bNZeGK",1769,"OverDelivery-Happy","OneToMany",2,"593, 1457","bNZeGK, bNZeGK",true
SAC1,LOCAL,1SA0000111,7,1SA5000188,"1S4Hhn",1152,"OverDelivery-Happy","OneToMany",2,"262, 916","1S4Hhn, 1S4Hhn",true
SAC1,LOCAL,1SA0000111,8,1SA5000190,"3P5Y9b",2052,"UnderDelivery-Happy","OneToMany",2,"181, 286","3P5Y9b, 3P5Y9b",true
SAC1,LOCAL,1SA0000111,9,1SA5000192,"8ONvoF",1515,"UnderDelivery-NoPrepayment","OneToMany",2,"124, 1388",", ",true
SAC1,LOCAL,1SA0000111,10,1SA5000194,"29TNYe",2133,"UnderDelivery-NoPrepayment","OneToMany",3,"195, 322, 1553",", , ",true
SAC1,LOCAL,1SA0000111,11,1SA5000196,"HnmkoS",1861,"OverDelivery-NoPrepayment","OneToOne",,"2255","",true
SAC1,LOCAL,1SA0000111,12,1SA5000198,"MQWjBk",1507,"UnderDelivery-NoPrepayment","OneToOne",,"1052","",true
SAC1,LOCAL,1SA0000111,13,1SA5000200,"ZoHkCW",728,"OverDelivery-DiffPrepayment","OneToOne",,"1107","CeDRZMK",true
SAC1,LOCAL,1SA0000111,14,1SA5000202,"8yKsD6",730,"UnderDelivery-Happy","OneToMany",2,"5, 647","8yKsD6, 8yKsD6",true
SAC1,LOCAL,1SA0000111,15,1SA5000204,"PWlZSx",1785,"UnderDelivery-DiffPrepayment","OneToOne",,"1769","UmYDY79",true
SAC1,LOCAL,1SA0000111,16,1SA5000206,"2qNCKR",1024,"UnderDelivery-DiffPrepayment","OneToMany",2,"95, 554","8jSQm9n, EXOXhe2",true
SAC1,LOCAL,1SA0000111,17,1SA5000208,"Izbtj9",1733,"OverDelivery-NoPrepayment","OneToOne",,"2535","",true
SAC1,LOCAL,1SA0000111,18,1SA5000210,"d1KoP9",714,"UnderDelivery-NoPrepayment","OneToOne",,"190","",true
SAC1,LOCAL,1SA0000111,19,1SA5000212,"Ch6kUZ",926,"OverDelivery-NoPrepayment","OneToMany",3,"15, 324, 977",", , ",true
SAC1,LOCAL,1SA0000111,20,1SA5000214,"N8juQ5",1146,"OverDelivery-DiffPrepayment","OneToMany",3,"341, 283, 839","lVCXqlm, lDGW3Y9, ESVzcKu",true
SAC1,LOCAL,1SA0000111,21,1SA5000216,"86V1pR",1635,"OverDelivery-NoPrepayment","OneToMany",3,"544, 139, 1448",", , ",true
SAC1,LOCAL,1SA0000111,22,1SA5000218,"5QCXcU",1553,"UnderDelivery-NoPrepayment","OneToMany",3,"130, 8, 290",", , ",true
SAC1,LOCAL,1SA0000111,23,1SA5000220,"TDFkVW",859,"OverDelivery-NoPrepayment","OneToMany",3,"119, 299, 624",", , ",true
SAC1,LOCAL,1SA0000111,24,1SA5000222,"yg74bj",1305,"OverDelivery-DiffPrepayment","OneToMany",2,"533, 1074","tTRmNcC, PsqlPH6",true
SAC1,LOCAL,1SA0000111,25,1SA5000224,"JYlfQZ",1078,"UnderDelivery-NoPrepayment","OneToMany",2,"28, 103",", ",true
SAC1,LOCAL,1SA0000111,26,1SA5000226,"JsMimY",1695,"OverDelivery-DiffPrepayment","OneToOne",,"2496","sk40Mrf",true
SAC1,USD,1SA0000112,1,1SA5000177,"2fjnwI",837,"OverDelivery-DiffPrepayment","OneToMany",2,"18, 897","9VOkvMj, WycXzMU",true
SAC1,USD,1SA0000112,2,1SA5000179,"3ijEb7",2008,"OverDelivery-DiffPrepayment","OneToOne",,"2948","k3pV5jf",true
SAC1,USD,1SA0000112,3,1SA5000181,"s0YUwc",2280,"UnderDelivery-DiffPrepayment","OneToMany",3,"18, 41, 493","tBrmNRz, dcRMj6T, lMwWXmi",true
SAC1,USD,1SA0000112,4,1SA5000183,"7cH5EC",1067,"UnderDelivery-Happy","OneToMany",3,"344, 297, 396","7cH5EC, 7cH5EC, 7cH5EC",true
SAC1,USD,1SA0000112,5,1SA5000185,"lraJTE",1177,"OverDelivery-NoPrepayment","OneToMany",3,"154, 408, 909",", , ",true
SAC1,USD,1SA0000112,6,1SA5000187,"5NKGOy",1960,"OverDelivery-NoPrepayment","OneToMany",3,"291, 261, 1520",", , ",true
SAC1,USD,1SA0000112,7,1SA5000189,"om0Q27",1277,"OverDelivery-Happy","OneToOne",,"2034","om0Q27",true
SAC1,USD,1SA0000112,8,1SA5000191,"FCY6Gh",1058,"OverDelivery-DiffPrepayment","OneToOne",,"1466","j5nM2oT",true
SAC1,USD,1SA0000112,9,1SA5000193,"Cy7Wlj",1983,"UnderDelivery-DiffPrepayment","OneToOne",,"660","aMIwM7I",true
SAC1,USD,1SA0000112,10,1SA5000195,"JajP6e",1221,"OverDelivery-DiffPrepayment","OneToOne",,"1891","jHtnhBR",true
SAC1,USD,1SA0000112,11,1SA5000197,"ED4QsK",972,"UnderDelivery-Happy","OneToMany",2,"104, 838","ED4QsK, ED4QsK",true
SAC1,USD,1SA0000112,12,1SA5000199,"peXsaR",712,"UnderDelivery-NoPrepayment","OneToOne",,"275","",true
SAC1,USD,1SA0000112,13,1SA5000201,"siYGdT",864,"UnderDelivery-Happy","OneToOne",,"791","siYGdT",true
SAC1,USD,1SA0000112,14,1SA5000203,"CTUSfv",1102,"OverDelivery-NoPrepayment","OneToOne",,"1542","",true
SAC1,USD,1SA0000112,15,1SA5000205,"siFvkg",1679,"OverDelivery-DiffPrepayment","OneToOne",,"1959","Qyry3yE",true
SAC1,USD,1SA0000112,16,1SA5000207,"1wbsO3",2024,"OverDelivery-Happy","OneToMany",2,"280, 1921","1wbsO3, 1wbsO3",true
